ccm_1        | 2021-09-02T12:38:03.036308370Z [pid: 18|app: 0|req: 11/11] 192.168.96.5 () {38 vars in 531 bytes} [Thu Sep  2 12:38:02 2021] GET /api/v0/project/2 => generated 5356 bytes in 86 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:38:03.037248132Z 192.168.96.1 - - [02/Sep/2021:12:38:03 +0000] "GET /iottalk/ccm/api/v0/project/2 HTTP/1.1" 200 5356 "-" "python-requests/2.21.0" "-"
ccm_1        | 2021-09-02T12:38:03.117183470Z [pid: 18|app: 0|req: 12/12] 192.168.96.5 () {38 vars in 608 bytes} [Thu Sep  2 12:38:03 2021] GET /api/v0/project/2/deviceobject/4 => generated 6606 bytes in 76 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:38:03.117413581Z 192.168.96.1 - - [02/Sep/2021:12:38:03 +0000] "GET /iottalk/ccm/api/v0/project/2/deviceobject/4 HTTP/1.1" 200 6606 "-" "python-requests/2.21.0" "-"
edutalk_1    | 2021-09-02T12:38:03.121721161Z INFO:werkzeug:192.168.96.5 - - [02/Sep/2021 12:38:03] "GET /lecture/4/rc/?token=e3157b6b66a14cf9bfaef19b1440745f HTTP/1.0" 200 -
nginx_1      | 2021-09-02T12:38:03.122288692Z 219.91.48.114 - - [02/Sep/2021:12:38:03 +0000] "GET /lecture/4/rc/?token=e3157b6b66a14cf9bfaef19b1440745f HTTP/1.1" 200 9167 "-" "okhttp/4.9.1" "-"
csm_1        | 2021-09-02T12:38:04.269226536Z INFO:iottalk.conn:connmgr msg callback setup 8777f56f-51be-43f9-b9ab-4d1eddda44a8
mosquitto_1  | 2021-09-02T12:38:04.269554581Z 1630586284: connmgr-3741798a-9abe-44c2-ad83-7ed87a2bba48 2 8777f56f-51be-43f9-b9ab-4d1eddda44a8/ctrl/i
nginx_1      | 2021-09-02T12:38:04.272594270Z 219.91.48.114 - - [02/Sep/2021:12:38:04 +0000] "PUT /iottalk/csm/8777f56f-51be-43f9-b9ab-4d1eddda44a8 HTTP/1.1" 200 347 "-" "Dalvik/2.1.0 (Linux; U; Android 11; SM-G9810 Build/RP1A.200720.012)" "-"
csm_1        | 2021-09-02T12:38:04.272880908Z INFO:tornado.access:200 PUT /8777f56f-51be-43f9-b9ab-4d1eddda44a8 (192.168.96.5) 7.28ms
ccm_1        | 2021-09-02T12:38:04.273314154Z DEBUG:DEVICE:recv device payload: {"op": "anno", "type": "register", "timestamp": "9dfff67e-0bea-11ec-9ebd-0242c0a86006", "da": {"id": "8777f56f-51be-43f9-b9ab-4d1eddda44a8", "rev": "1186da3e-8493-4ea9-8415-fe9ec2998ac4", "register_time": 1630586284.266449, "name": "a.ALLRC", "accept_protos": ["mqtt"], "idf_list": [["RangeSlider1", [null]], ["Humidity-I", [null]], ["RangeSlider5", [null]], ["RangeSlider4", [null]], ["Alcohol-I", [null]], ["RangeSlider3", [null]], ["RangeSlider2", [null]], ["Orientation-I", [null]], ["Acceleration-I", [null]], ["Magnetometer-I", [null]], ["UV-I", [null]], ["Gyroscope-I", [null]]], "odf_list": [null], "profile": {"model": "ALLRC"}}}
mosquitto_1  | 2021-09-02T12:38:04.304349364Z 1630586284: New connection from 219.91.48.114 on port 1883.
