ccm_1        | 2021-09-02T12:39:43.769965789Z [pid: 18|app: 0|req: 21/21] 192.168.96.5 () {38 vars in 532 bytes} [Thu Sep  2 12:39:43 2021] GET /api/v0/project/2 => generated 5356 bytes in 82 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:39:43.769925348Z 192.168.96.1 - - [02/Sep/2021:12:39:43 +0000] "GET /iottalk/ccm/api/v0/project/2 HTTP/1.1" 200 5356 "-" "python-requests/2.21.0" "-"
ccm_1        | 2021-09-02T12:39:43.848897305Z [pid: 18|app: 0|req: 22/22] 192.168.96.5 () {38 vars in 608 bytes} [Thu Sep  2 12:39:43 2021] GET /api/v0/project/2/deviceobject/4 => generated 6606 bytes in 75 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:39:43.849157513Z 192.168.96.1 - - [02/Sep/2021:12:39:43 +0000] "GET /iottalk/ccm/api/v0/project/2/deviceobject/4 HTTP/1.1" 200 6606 "-" "python-requests/2.21.0" "-"
edutalk_1    | 2021-09-02T12:39:43.853639248Z INFO:werkzeug:192.168.96.5 - - [02/Sep/2021 12:39:43] "GET /lecture/4/rc/?token=e3157b6b66a14cf9bfaef19b1440745f HTTP/1.0" 200 -
nginx_1      | 2021-09-02T12:39:43.854222889Z 219.91.48.114 - - [02/Sep/2021:12:39:43 +0000] "GET /lecture/4/rc/?token=e3157b6b66a14cf9bfaef19b1440745f HTTP/1.1" 200 9167 "-" "okhttp/4.9.1" "-"
ccm_1        | 2021-09-02T12:40:07.056958500Z [pid: 18|app: 0|req: 23/23] 192.168.96.5 () {38 vars in 532 bytes} [Thu Sep  2 12:40:06 2021] GET /api/v0/project/2 => generated 5356 bytes in 90 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:40:07.057483241Z 192.168.96.1 - - [02/Sep/2021:12:40:07 +0000] "GET /iottalk/ccm/api/v0/project/2 HTTP/1.1" 200 5356 "-" "python-requests/2.21.0" "-"
ccm_1        | 2021-09-02T12:40:07.137925401Z [pid: 18|app: 0|req: 24/24] 192.168.96.5 () {38 vars in 608 bytes} [Thu Sep  2 12:40:07 2021] GET /api/v0/project/2/deviceobject/4 => generated 6606 bytes in 76 msecs (HTTP/1.0 200) 6 headers in 309 bytes (1 switches on core 0)
nginx_1      | 2021-09-02T12:40:07.138343957Z 192.168.96.1 - - [02/Sep/2021:12:40:07 +0000] "GET /iottalk/ccm/api/v0/project/2/deviceobject/4 HTTP/1.1" 200 6606 "-" "python-requests/2.21.0" "-"
edutalk_1    | 2021-09-02T12:40:07.146774889Z INFO:werkzeug:192.168.96.5 - - [02/Sep/2021 12:40:07] "GET /lecture/4/rc/?token=e3157b6b66a14cf9bfaef19b1440745f HTTP/1.0" 200 -
nginx_1      | 2021-09-02T12:40:07.147471330Z 27.53.160.211 - - [02/Sep/2021:12:40:07 +0000] "GET /lecture/4/rc/?token=e3157b6b66a14cf9bfaef19b1440745f HTTP/1.1" 200 9167 "-" "okhttp/4.9.1" "-"
